Log file open, 11/29/22 20:38:49
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:450][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: ================================================
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Total job queries 9502, among them cache hits 921 (9.69%)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Tracking 8464 distinct input hashes that result in 3100 distinct outputs (36.63%)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: RAM used: 56.55 MB (0.06 GB) of 819.20 MB (0.80 GB) budget. Usage: 6.90%
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Shaders Compiled: 7665
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Jobs assigned 7665, completed 7665 (100.00%)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Average time worker was idle: 10.99 s
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Time job spent in pending queue: average 387.38 s, longest 846.83 s
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Job execution time: average 5.44 s, max 15.68 s
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Job life time (pending + execution): average 392.82 s, max 847.45
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 992.21 s
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Jobs were issued in 3418 batches (only local compilation was used), average 2.24 jobs/batch
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Average processing rate: 7.73 jobs/sec
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Total thread time: 6828.98 s
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Total thread preprocess time: 323.03 s
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Percentage time preprocessing: 4.73%
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Effective parallelization: 6.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    1 times, average 2.20 sec, max 2.20 sec, min 2.20 sec)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  164 times, average 1.66 sec, max 8.10 sec, min 0.55 sec)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled  164 times, average 1.63 sec, max 7.84 sec, min 0.55 sec)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled  164 times, average 1.63 sec, max 8.19 sec, min 0.52 sec)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled  164 times, average 1.62 sec, max 8.05 sec, min 0.50 sec)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.68% of total time (compiled  374 times, average 1.22 sec, max 8.29 sec, min 0.51 sec)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.57% of total time (compiled  378 times, average 1.01 sec, max 6.86 sec, min 0.40 sec)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.91% of total time (compiled  364 times, average 0.92 sec, max 1.85 sec, min 0.37 sec)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.54% of total time (compiled  368 times, average 0.84 sec, max 1.38 sec, min 0.34 sec)
[2022.11.30-03.32.04:526][341]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.36% of total time (compiled  221 times, average 1.35 sec, max 7.26 sec, min 0.50 sec)
[2022.11.30-03.32.04:527][341]LogShaderCompilers: Display: ================================================
[2022.11.30-03.32.04:527][341]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.30-03.32.04:527][341]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.30-03.32.04:527][341]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.30-03.32.04:528][341]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.30-03.32.04:528][341]PIE: El servidor ha iniciado la sesión
[2022.11.30-03.32.04:529][341]PIE: Play in editor total start time 0,525 seconds.
[2022.11.30-03.32.04:562][342]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.093400 > MaxSimulationTimeStep (0.050) for 'Character_0', movement 'Walking'
[2022.11.30-03.32.08:711][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-03.32.08:711][582]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2022.11.30-03.32.08:712][582]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-03.32.08:712][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-03.32.08:712][582]LogContentBundle: [Container: InitMap] Deleting container.
[2022.11.30-03.32.08:716][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-03.32.08:722][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-03.32.08:748][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-03.32.08:748][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.30-03.32.08:750][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.30-03.32.08:783][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.11.30-03.32.08:821][583]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2022.11.30-03.32.38:703][898]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.11.30-03.32.38:704][898]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.11.30-03.32.38:704][898]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.11.30-03.35.16:870][891]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.11.30-03.35.16:917][891]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.11.30-03.35.19:885][958]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.11.30-03.35.19:885][958]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.11.30-03.35.19:885][958]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.11.30-03.35.25:677][102]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.11.30-03.35.25:723][102]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.11.30-03.35.26:915][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-03.35.27:113][134]LogWorldPartition: Actor /Game/InitMap.InitMap:PersistentLevel.ArchVisCharacter_UAID_601895650CC66B4E01_1146741369 is unreachable without properly detaching object /Game/__ExternalActors__/InitMap/E/VO/3GXEZJJXSJQL61E2AUAEYY.PackageMetaData in its package
