Log file open, 11/27/22 13:22:23
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/RunJump/top_normal.top_normal
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/RunJump/top_color.top_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/RunJump/COLORS.COLORS
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/RunJump/bot_color.bot_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/RunJump/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/RunJump.RunJump_Head
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Crate03.Crate03
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Crate02n.Crate02n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Crate02.Crate02
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Crate02b.Crate02b
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/Quad_Punch_Head_PhysicsAsset.Quad_Punch_Head_PhysicsAsset
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/Quad_Punch_Head_Skeleton.Quad_Punch_Head_Skeleton
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Quad_Punch/top_normal.top_normal
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Quad_Punch/top_color.top_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Quad_Punch/COLORS.COLORS
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Quad_Punch/bot_color.bot_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Quad_Punch/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Quad_Punch.Quad_Punch_Head
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/Punching_Head_PhysicsAsset.Punching_Head_PhysicsAsset
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/Punching_Head_Skeleton.Punching_Head_Skeleton
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Punching/top_normal.top_normal
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Punching/top_color.top_color
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Punching/COLORS.COLORS
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Punching/bot_color.bot_color
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Punching/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Punching.Punching_Head
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/Jump_Head_PhysicsAsset.Jump_Head_PhysicsAsset
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/Jump_Head_Skeleton.Jump_Head_Skeleton
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Jump/top_normal.top_normal
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Jump/top_color.top_color
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Jump/COLORS.COLORS
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Jump/bot_color.bot_color
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Jump/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Jump.Jump_Head
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/Idle_Head_PhysicsAsset.Idle_Head_PhysicsAsset
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/Idle_Head_Skeleton.Idle_Head_Skeleton
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Idle/top_normal.top_normal
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Idle/top_color.top_color
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Idle/COLORS.COLORS
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Idle/bot_color.bot_color
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Idle/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Idle.Idle_Head
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimatedSingle4_Top_PhysicsAsset.GirlAnimatedSingle4_Top_PhysicsAsset
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimatedSingle4_Top_Skeleton.GirlAnimatedSingle4_Top_Skeleton
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimatedSingle4.GirlAnimatedSingle4_Top
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimatedSingle_Top_PhysicsAsset.GirlAnimatedSingle_Top_PhysicsAsset
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimatedSingle_Top_Skeleton.GirlAnimatedSingle_Top_Skeleton
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimatedSingle.GirlAnimatedSingle_Top
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimatedComplete_Top_PhysicsAsset.GirlAnimatedComplete_Top_PhysicsAsset
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimatedComplete_Top_Skeleton.GirlAnimatedComplete_Top_Skeleton
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimatedComplete.GirlAnimatedComplete_Top
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated_body_004_PhysicsAsset.GirlAnimated_body_004_PhysicsAsset
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated_body_004_Skeleton.GirlAnimated_body_004_Skeleton
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/COLORS_ncl1_9.COLORS_ncl1_9
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Hair_004.Hair_004
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_4.top_normal_ncl1_4
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/top_color_ncl1_4.top_color_ncl1_4
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Top_004.Top_004
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/FACE_004.FACE_004
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/BOdy_Skin_Base_Color_ncl1_18.BOdy_Skin_Base_Color_ncl1_18
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Head_004.Head_004
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/bot_color_ncl1_4.bot_color_ncl1_4
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/BOT_004.BOT_004
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/COLORS_ncl1_8.COLORS_ncl1_8
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Scarf_004.Scarf_004
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/BOdy_Skin_Base_Color_ncl1_16.BOdy_Skin_Base_Color_ncl1_16
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/BOdy_Skin_004.BOdy_Skin_004
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated.GirlAnimated_body_004
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated_scarf_003_PhysicsAsset.GirlAnimated_scarf_003_PhysicsAsset
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated_scarf_003_Skeleton.GirlAnimated_scarf_003_Skeleton
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/BOdy_Skin_Base_Color_ncl1_14.BOdy_Skin_Base_Color_ncl1_14
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Head_003.Head_003
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/bot_color_ncl1_3.bot_color_ncl1_3
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/BOT_003.BOT_003
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/COLORS_ncl1_7.COLORS_ncl1_7
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Hair_003.Hair_003
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/FACE_003.FACE_003
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/BOdy_Skin_Base_Color_ncl1_12.BOdy_Skin_Base_Color_ncl1_12
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/BOdy_Skin_003.BOdy_Skin_003
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_3.top_normal_ncl1_3
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/top_color_ncl1_3.top_color_ncl1_3
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Top_003.Top_003
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/COLORS_ncl1_6.COLORS_ncl1_6
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Scarf_003.Scarf_003
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated.GirlAnimated_scarf_003
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated_scarf_002_PhysicsAsset.GirlAnimated_scarf_002_PhysicsAsset
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated_scarf_002_Skeleton.GirlAnimated_scarf_002_Skeleton
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/COLORS_ncl1_5.COLORS_ncl1_5
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Hair_002.Hair_002
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/BOdy_Skin_Base_Color_ncl1_10.BOdy_Skin_Base_Color_ncl1_10
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/BOdy_Skin_002.BOdy_Skin_002
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/FACE_002.FACE_002
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/BOdy_Skin_Base_Color_ncl1_8.BOdy_Skin_Base_Color_ncl1_8
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Head_002.Head_002
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_2.top_normal_ncl1_2
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/top_color_ncl1_2.top_color_ncl1_2
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Top_002.Top_002
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/bot_color_ncl1_2.bot_color_ncl1_2
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/BOT_002.BOT_002
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/COLORS_ncl1_4.COLORS_ncl1_4
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Scarf_002.Scarf_002
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated.GirlAnimated_scarf_002
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated_scarf_001_PhysicsAsset.GirlAnimated_scarf_001_PhysicsAsset
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/GirlAnimated_scarf_001_Skeleton.GirlAnimated_scarf_001_Skeleton
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/FACE_001.FACE_001
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/COLORS_ncl1_3.COLORS_ncl1_3
[2022.11.27-20.29.47:382][231]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets_Motores/Assets_Motores/Girl/Hair_001.Hair_001
