Log file open, 12/04/22 12:15:16
[2022.12.04-21.32.15:516][ 67]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 813 us)
[2022.12.04-21.32.15:660][ 67]LogWorldPartition: Display: GenerateStreaming took 144 ms (total: 8.26 sec)
[2022.12.04-21.32.15:660][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-21.32.15:660][ 67]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (4 dic. 2022 11:32:15)
[2022.12.04-21.32.15:661][ 67]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.12.04-21.32.15:671][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010576s)
[2022.12.04-21.32.15:671][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.010613s)
[2022.12.04-21.32.15:671][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-21.32.15:672][ 67]LogAIModule: Creating AISystem for world InitMap
[2022.12.04-21.32.15:672][ 67]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-21.32.15:672][ 67]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-21.32.15:672][ 67]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-21.32.15:675][ 67]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.12.04-21.32.15:675][ 67]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.28 sec)
[2022.12.04-21.32.15:675][ 67]LogPlayLevel: PIE: World Init took: (0.003586s)
[2022.12.04-21.32.15:707][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.04-21.32.15:710][ 67]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2022.12.04-21.32.15:710][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-21.32.15:710][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-21.32.15:710][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-21.32.15:710][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-21.32.15:710][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-21.32.15:710][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-21.32.15:710][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-21.32.15:710][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-21.32.15:710][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-21.32.15:710][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-21.32.15:710][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-21.32.15:712][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-21.32.15:756][ 67]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.04-21.32.15:757][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-21.32.15:757][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-21.32.15:757][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-21.32.15:757][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2022.12.04-21.32.15:757][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=42
[2022.12.04-21.32.15:760][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2022.12.04-21.32.15:760][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2022.12.04-21.32.15:760][ 67]LogInit: FAudioDevice initialized.
[2022.12.04-21.32.15:760][ 67]LogAudio: Display: Audio Device (ID: 42) registered with world 'InitMap'.
[2022.12.04-21.32.15:763][ 67]LogLoad: Game class is 'RenderToTexture_Game_C'
[2022.12.04-21.32.15:764][ 67]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.12.04-16.32.15
[2022.12.04-21.32.15:764][ 67]LogWorld: Bringing up level for play took: 0.000710
[2022.12.04-21.32.15:766][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2022.12.04-21.32.15:767][ 67]LogWorldPartition: New Streaming Source: PlayerMov_C_0 -> Position: X=1800.000 Y=24040.000 Z=100.000
[2022.12.04-21.32.15:767][ 67]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.04-21.32.15:767][ 67]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=1800.000 Y=24040.000 Z=100.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.04-21.32.15:767][ 67]LogStreaming: Display: FlushAsyncLoading(-1): 11 QueuedPackages, 0 AsyncPackages
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:960][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.15:961][ 67]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.04-21.32.16:038][ 67]LogShaderCompilers: Display: ================================================
[2022.12.04-21.32.16:038][ 67]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-21.32.16:038][ 67]LogShaderCompilers: Display: Total job queries 12308, among them cache hits 8348 (67.83%)
[2022.12.04-21.32.16:038][ 67]LogShaderCompilers: Display: Tracking 3677 distinct input hashes that result in 1699 distinct outputs (46.21%)
