Log file open, 11/29/22 19:25:54
[2022.11.30-00.58.02:416][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: ================================================
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Total job queries 358, among them cache hits 166 (46.37%)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Tracking 191 distinct input hashes that result in 129 distinct outputs (67.54%)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Shaders Compiled: 62
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Jobs assigned 62, completed 62 (100.00%)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Average time worker was idle: 46.43 s
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 1.08 s
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.81 s
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 1.84
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.32 s
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Average processing rate: 3.58 jobs/sec
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Total thread time: 43.45 s
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Total thread preprocess time: 2.27 s
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Effective parallelization: 2.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.96 sec, max 1.07 sec, min 0.84 sec)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.84 sec)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.91 sec, max 0.99 sec, min 0.83 sec)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.98 sec, min 0.77 sec)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.61% of total time (compiled    8 times, average 0.85 sec, max 1.02 sec, min 0.67 sec)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.59% of total time (compiled    8 times, average 0.85 sec, max 1.00 sec, min 0.70 sec)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.05% of total time (compiled    7 times, average 0.75 sec, max 0.87 sec, min 0.63 sec)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.29% of total time (compiled    7 times, average 0.45 sec, max 0.56 sec, min 0.35 sec)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display:                                               FNiagaraShader - 4.91% of total time (compiled    5 times, average 0.43 sec, max 1.68 sec, min 0.05 sec)
[2022.11.30-00.58.02:845][761]LogShaderCompilers: Display: ================================================
[2022.11.30-00.58.02:856][761]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2022.11.30-00.58.02:954][762]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 1.344666 sec (time since issued), 3.132346 sec (combined shader worker time).
[2022.11.30-00.58.09:273][767]LogSlate: Took 0.000735 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.30-00.58.09:980][773]43587_NewNiagaraSystem_MessageLog: System successfully compiled.
[2022.11.30-01.01.46:873][ 11]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 1.247376 sec (time since issued), 4.389453 sec (combined shader worker time).
[2022.11.30-01.01.46:883][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-01.01.46:972][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewNiagaraSystem" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/NewNiagaraSystem.uasset" SILENT=true
[2022.11.30-01.01.47:081][ 11]LogSavePackage: Moving output files for package: /Game/NewNiagaraSystem
[2022.11.30-01.01.47:081][ 11]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/NewNiagaraSystemE80FACE34DC8EA2D2C9950B44BDAB0B3.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/NewNiagaraSystem.uasset'
[2022.11.30-01.01.47:090][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 4.54 sec)
[2022.11.30-01.01.47:136][ 11]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 0.046745 sec, no shader worker used.
[2022.11.30-01.01.47:152][ 11]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2022.11.30-01.01.47:152][ 11]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem
[2022.11.30-01.01.47:153][ 11]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2022.11.30-01.01.47:153][ 11]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2022.11.30-01.01.49:977][135]LogSlate: Window 'NewNiagaraSystem' being destroyed
[2022.11.30-01.01.49:986][135]LogSlate: Window 'NewNiagaraSystem' being destroyed
[2022.11.30-01.01.50:011][135]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.11.30-01.01.50:013][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-01.01.50:031][135]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.11.30-01.01.50:031][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-01.01.50:247][135]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2022.11.30-01.02.55:240][  5]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem
[2022.11.30-01.02.55:358][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-01.02.55:472][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-01.02.55:554][  5]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2022.11.30-01.02.56:901][ 12]43587_NewNiagaraSystem_MessageLog: System successfully compiled.
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: ================================================
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Total job queries 365, among them cache hits 166 (45.48%)
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Tracking 197 distinct input hashes that result in 133 distinct outputs (67.51%)
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Shaders Compiled: 68
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Jobs assigned 68, completed 68 (100.00%)
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Average time worker was idle: 74.96 s
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.08 s
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 2.64 s
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 2.66
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.49 s
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Average processing rate: 3.32 jobs/sec
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Total thread time: 48.31 s
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Total thread preprocess time: 2.41 s
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Percentage time preprocessing: 4.98%
[2022.11.30-01.09.19:460][969]LogShaderCompilers: Display: Effective parallelization: 2.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.96 sec, max 1.07 sec, min 0.84 sec)
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.84 sec)
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.91 sec, max 0.99 sec, min 0.83 sec)
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.98 sec, min 0.77 sec)
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.29% of total time (compiled    9 times, average 0.87 sec, max 1.09 sec, min 0.67 sec)
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.27% of total time (compiled    9 times, average 0.87 sec, max 1.08 sec, min 0.70 sec)
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.84% of total time (compiled    7 times, average 0.75 sec, max 0.87 sec, min 0.63 sec)
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display:                                               FNiagaraShader - 9.99% of total time (compiled    8 times, average 0.60 sec, max 2.33 sec, min 0.05 sec)
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.55% of total time (compiled    7 times, average 0.45 sec, max 0.56 sec, min 0.35 sec)
[2022.11.30-01.09.19:461][969]LogShaderCompilers: Display: ================================================
[2022.11.30-01.09.19:526][970]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 1.020064 sec (time since issued), 2.172570 sec (combined shader worker time).
[2022.11.30-01.09.21:420][ 60]LogDerivedDataCache: C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d7/e5/4d6fadf697bf2b945314da1e41717d63d8c1.udd from 'NewNiagaraSystem/BlowingParticles/ParticleGPUComputeScript'.
[2022.11.30-01.09.21:831][ 68]43587_NewNiagaraSystem_MessageLog: System successfully compiled.
[2022.11.30-01.10.17:039][241]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 0.061366 sec, no shader worker used.
[2022.11.30-01.10.38:164][292]Cmd: TRANSACTION UNDO
[2022.11.30-01.10.38:164][292]LogEditorTransaction: Undo  Change Variable Source to "Emitter.LocalSpace" 
[2022.11.30-01.10.38:272][292]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 0.047585 sec, no shader worker used.
[2022.11.30-01.10.38:756][299]43587_NewNiagaraSystem_MessageLog: System successfully compiled.
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: ================================================
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Total job queries 369, among them cache hits 166 (44.99%)
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 135 distinct outputs (67.84%)
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Shaders Compiled: 70
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Jobs assigned 71, completed 70 (98.59%)
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Average time worker was idle: 77.61 s
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.08 s
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 2.64 s
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 2.66
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.86 s
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Jobs were issued in 71 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Average processing rate: 2.82 jobs/sec
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Total thread time: 52.12 s
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Total thread preprocess time: 2.43 s
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Percentage time preprocessing: 4.66%
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.96 sec, max 1.07 sec, min 0.84 sec)
[2022.11.30-01.12.38:786][115]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.84 sec)
[2022.11.30-01.12.38:787][115]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.91 sec, max 0.99 sec, min 0.83 sec)
[2022.11.30-01.12.38:787][115]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2022.11.30-01.12.38:787][115]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.98 sec, min 0.77 sec)
[2022.11.30-01.12.38:787][115]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-01.12.38:787][115]LogShaderCompilers: Display:                                               FNiagaraShader - 16.56% of total time (compiled   10 times, average 0.86 sec, max 2.33 sec, min 0.05 sec)
[2022.11.30-01.12.38:787][115]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.10% of total time (compiled    9 times, average 0.87 sec, max 1.09 sec, min 0.67 sec)
[2022.11.30-01.12.38:787][115]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.08% of total time (compiled    9 times, average 0.87 sec, max 1.08 sec, min 0.70 sec)
[2022.11.30-01.12.38:787][115]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.05% of total time (compiled    7 times, average 0.75 sec, max 0.87 sec, min 0.63 sec)
[2022.11.30-01.12.38:787][115]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.07% of total time (compiled    7 times, average 0.45 sec, max 0.56 sec, min 0.35 sec)
[2022.11.30-01.12.38:787][115]LogShaderCompilers: Display: ================================================
[2022.11.30-01.12.39:977][168]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 4.083171 sec (time since issued), 6.646834 sec (combined shader worker time).
[2022.11.30-01.12.40:189][175]43587_NewNiagaraSystem_MessageLog: System successfully compiled.
